"Nom valide";"Nom vernaculaire";"Dernière obs.";"Statut*";
"Tachybaptus ruficollis (Pallas, 1764)";"Grèbe castagneux";"2019";"P";
"Anas platyrhynchos Linnaeus, 1758";"Canard colvert";"2020";"P";
"Phalacrocorax carbo (Linnaeus, 1758)";"Grand Cormoran";"2021";"P";
"Ardea cinerea Linnaeus, 1758";"Héron cendré";"2020";"P";
"Ciconia ciconia (Linnaeus, 1758)";"Cigogne blanche";"2017";"P";
"Actitis hypoleucos (Linnaeus, 1758)";"Chevalier guignette";"2020";"P";
"Buteo buteo (Linnaeus, 1758)";"Buse variable";"2020";"P";
"Falco tinnunculus Linnaeus, 1758";"Faucon crécerelle";"2020";"P";
"Falco subbuteo Linnaeus, 1758";"Faucon hobereau";"2020";"P";
"Cygnus olor (Gmelin, 1789)";"Cygne tuberculé";"2021";"P";
"Anser anser (Linnaeus, 1758)";"Oie cendrée";"2020";"P";
"Branta canadensis (Linnaeus, 1758)";"Bernache du Canada";"2020";"I";
"Milvus migrans (Boddaert, 1783)";"Milan noir";"2020";"P";
"Circus cyaneus (Linnaeus, 1766)";"Busard Saint-Martin";"2020";"P";
"Accipiter nisus (Linnaeus, 1758)";"Épervier d'Europe";"2020";"P";
"Falco peregrinus Tunstall, 1771";"Faucon pèlerin";"2020";"P";
"Gallinula chloropus (Linnaeus, 1758)";"Gallinule poule-d'eau,Poule-d'eau";"2021";"P";
"Charadrius dubius Scopoli, 1786";"Petit Gravelot";"2013";"P";
"Larus canus Linnaeus, 1758";"Goéland cendré";"2021";"P";
"Larus fuscus Linnaeus, 1758";"Goéland brun";"2018";"P";
"Larus argentatus Pontoppidan, 1763";"Goéland argenté";"2020";"P";
"Sterna hirundo Linnaeus, 1758";"Sterne pierregarin";"2021";"P";
"Columba livia Gmelin, 1789";"Pigeon biset";"2021";"P";
"Columba oenas Linnaeus, 1758";"Pigeon colombin";"2021";"P";
"Columba palumbus Linnaeus, 1758";"Pigeon ramier";"2022";"P";
"Streptopelia decaocto (Frivaldszky, 1838)";"Tourterelle turque";"2020";"P";
"Psittacula krameri (Scopoli, 1769)";"Perruche à collier";"2021";"I";
"Apus apus (Linnaeus, 1758)";"Martinet noir";"2020";"P";
"Alcedo atthis (Linnaeus, 1758)";"Martin-pêcheur d'Europe";"2021";"P";
"Upupa epops Linnaeus, 1758";"Huppe fasciée";"2020";"P";
"Picus viridis Linnaeus, 1758";"Pic vert,Pivert";"2020";"P";
"Dendrocopos major (Linnaeus, 1758)";"Pic épeiche";"2020";"P";
"Dendrocopos minor (Linnaeus, 1758)";"Pic épeichette";"2020";"P";
"Alauda arvensis Linnaeus, 1758";"Alouette des champs";"2020";"P";
"Hirundo rustica Linnaeus, 1758";"Hirondelle rustique,Hirondelle de cheminée";"2020";"P";
"Anthus pratensis (Linnaeus, 1758)";"Pipit farlouse";"2020";"P";
"Anthus spinoletta (Linnaeus, 1758)";"Pipit spioncelle";"2020";"P";
"Motacilla flava Linnaeus, 1758";"Bergeronnette printanière";"2021";"P";
"Motacilla cinerea Tunstall, 1771";"Bergeronnette des ruisseaux";"2021";"P";
"Parus major Linnaeus, 1758";"Mésange charbonnière";"2020";"P";
"Sitta europaea Linnaeus, 1758";"Sittelle torchepot";"2019";"P";
"Certhia brachydactyla C.L. Brehm, 1820";"Grimpereau des jardins";"2021";"P";
"Motacilla alba Linnaeus, 1758";"Bergeronnette grise";"2020";"P";
"Troglodytes troglodytes (Linnaeus, 1758)";"Troglodyte mignon";"2021";"P";
"Prunella modularis (Linnaeus, 1758)";"Accenteur mouchet";"2021";"P";
"Erithacus rubecula (Linnaeus, 1758)";"Rougegorge familier";"2021";"P";
"Luscinia megarhynchos C. L. Brehm, 1831";"Rossignol philomèle";"2019";"P";
"Phoenicurus ochruros (S. G. Gmelin, 1774)";"Rougequeue noir";"2020";"P";
"Phoenicurus phoenicurus (Linnaeus, 1758)";"Rougequeue à front blanc";"2020";"P";
"Turdus torquatus Linnaeus, 1758";"Merle à plastron";"2020";"P";
"Turdus merula Linnaeus, 1758";"Merle noir";"2021";"P";
"Turdus pilaris Linnaeus, 1758";"Grive litorne";"2012";"P";
"Turdus philomelos C. L. Brehm, 1831";"Grive musicienne";"2021";"P";
"Turdus iliacus Linnaeus, 1766";"Grive mauvis";"2021";"P";
"Turdus viscivorus Linnaeus, 1758";"Grive draine";"2017";"P";
"Cettia cetti (Temminck, 1820)";"Bouscarle de Cetti";"2021";"P";
"Acrocephalus palustris (Bechstein, 1798)";"Rousserolle verderolle";"2020";"P";
"Acrocephalus scirpaceus (Hermann, 1804)";"Rousserolle effarvatte";"2020";"P";
"Hippolais polyglotta (Vieillot, 1817)";"Hypolaïs polyglotte,Petit contrefaisant";"2018";"P";
"Sylvia communis Latham, 1787";"Fauvette grisette";"2020";"P";
"Sylvia borin (Boddaert, 1783)";"Fauvette des jardins";"2019";"P";
"Sylvia atricapilla (Linnaeus, 1758)";"Fauvette à tête noire";"2021";"P";
"Phylloscopus sibilatrix (Bechstein, 1793)";"Pouillot siffleur";"2018";"P";
"Phylloscopus collybita (Vieillot, 1817)";"Pouillot véloce";"2021";"P";
"Phylloscopus trochilus (Linnaeus, 1758)";"Pouillot fitis";"2020";"P";
"Regulus regulus (Linnaeus, 1758)";"Roitelet huppé";"2020";"P";
"Muscicapa striata (Pallas, 1764)";"Gobemouche gris";"2019";"P";
"Ficedula hypoleuca (Pallas, 1764)";"Gobemouche noir";"2020";"P";
"Aegithalos caudatus (Linnaeus, 1758)";"Mésange à longue queue,Orite à longue queue";"2021";"P";
"Garrulus glandarius (Linnaeus, 1758)";"Geai des chênes";"2021";"P";
"Pica pica (Linnaeus, 1758)";"Pie bavarde";"2022";"P";
"Corvus corone Linnaeus, 1758";"Corneille noire";"2021";"P";
"Sturnus vulgaris Linnaeus, 1758";"Étourneau sansonnet";"2020";"P";
"Passer domesticus (Linnaeus, 1758)";"Moineau domestique";"2022";"P";
"Fringilla coelebs Linnaeus, 1758";"Pinson des arbres";"2021";"P";
"Fringilla montifringilla Linnaeus, 1758";"Pinson du nord,Pinson des Ardennes";"2022";"P";
"Serinus serinus (Linnaeus, 1766)";"Serin cini";"2020";"P";
"Chloris chloris (Linnaeus, 1758)";"Verdier d'Europe";"2022";"P";
"Carduelis carduelis (Linnaeus, 1758)";"Chardonneret élégant";"2020";"P";
"Pyrrhula pyrrhula (Linnaeus, 1758)";"Bouvreuil pivoine";"2019";"P";
"Coccothraustes coccothraustes (Linnaeus, 1758)";"Grosbec casse-noyaux";"2018";"P";
"Emberiza schoeniclus (Linnaeus, 1758)";"Bruant des roseaux";"2020";"P";
"Larus michahellis Naumann, 1840";"Goéland leucophée";"2020";"P";
"Delichon urbicum (Linnaeus, 1758)";"Hirondelle de fenêtre";"2020";"P";
"Regulus ignicapilla (Temminck, 1820)";"Roitelet à triple bandeau";"2020";"P";
"Chroicocephalus ridibundus (Linnaeus, 1766)";"Mouette rieuse";"2021";"P";
"Cyanistes caeruleus (Linnaeus, 1758)";"Mésange bleue";"2021";"P";
"Lophophanes cristatus (Linnaeus, 1758)";"Mésange huppée";"2020";"P";
"Periparus ater (Linnaeus, 1758)";"Mésange noire";"2012";"P";
"Poecile palustris (Linnaeus, 1758)";"Mésange nonnette";"2020";"P";
"Ichthyaetus melanocephalus (Temminck, 1820)";"Mouette mélanocéphale";"2020";"P";
"Nymphicus hollandicus (Kerr, 1792)";"Calopsitte élégante";"2020";"undefined";
"Acanthis flammea cabaret (Muller, 1776)";"Sizerin cabaret";"2012";"P";
"Spinus spinus (Linnaeus, 1758)";"Tarin des aulnes";"2020";"P";
